#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
    %vpi_call 2 28 "$display", "   a/b = %10b", v0x55c01eff9000_0 {0 0 0};
    %pushi/vec4 79, 0, 8;
    %store/vec4 v0x55c01eff8770_0, 0, 8;
    %pushi/vec4 22, 0, 8;
    %store/vec4 v0x55c01eff8bf0_0, 0, 8;
    %vpi_call 2 33 "$display", "b) a = %5b,%3b", &PV<v0x55c01eff8770_0, 3, 5>, &PV<v0x55c01eff8770_0, 0, 3> {0 0 0};
    %vpi_call 2 34 "$display", "   b = %5b,%3b", &PV<v0x55c01eff8bf0_0, 3, 5>, &PV<v0x55c01eff8bf0_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %add;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 36 "$display", "   a+b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 38 "$display", "   a-b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 40 "$display", "   b-a = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %mul;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 42 "$display", "   a*b = %5b,%5b", &PV<v0x55c01eff9000_0, 4, 6>, &PV<v0x55c01eff9000_0, 0, 6> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %div;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 44 "$display", "   a/b = %10b", v0x55c01eff9000_0 {0 0 0};
    %pushi/vec4 37, 0, 8;
    %store/vec4 v0x55c01eff8770_0, 0, 8;
    %pushi/vec4 30, 0, 8;
    %store/vec4 v0x55c01eff8bf0_0, 0, 8;
    %vpi_call 2 49 "$display", "c) a = %5b,%3b", &PV<v0x55c01eff8770_0, 3, 5>, &PV<v0x55c01eff8770_0, 0, 3> {0 0 0};
    %vpi_call 2 50 "$display", "   b = %5b,%3b", &PV<v0x55c01eff8bf0_0, 3, 5>, &PV<v0x55c01eff8bf0_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %add;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 52 "$display", "   a+b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 54 "$display", "   a-b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 56 "$display", "   b-a = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %mul;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 58 "$display", "   a*b = %5b,%5b", &PV<v0x55c01eff9000_0, 4, 6>, &PV<v0x55c01eff9000_0, 0, 6> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %div;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 60 "$display", "   a/b = %10b", v0x55c01eff9000_0 {0 0 0};
    %pushi/vec4 178, 0, 8;
    %store/vec4 v0x55c01eff8770_0, 0, 8;
    %pushi/vec4 19, 0, 8;
    %store/vec4 v0x55c01eff8bf0_0, 0, 8;
    %vpi_call 2 65 "$display", "c) a = %5b,%3b", &PV<v0x55c01eff8770_0, 3, 5>, &PV<v0x55c01eff8770_0, 0, 3> {0 0 0};
    %vpi_call 2 66 "$display", "   b = %5b,%3b", &PV<v0x55c01eff8bf0_0, 3, 5>, &PV<v0x55c01eff8bf0_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %add;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 68 "$display", "   a+b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 70 "$display", "   a-b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 72 "$display", "   b-a = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %mul;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 74 "$display", "   a*b = %5b,%5b", &PV<v0x55c01eff9000_0, 4, 6>, &PV<v0x55c01eff9000_0, 0, 6> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %div;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 76 "$display", "   a/b = %10b", v0x55c01eff9000_0 {0 0 0};
    %pushi/vec4 109, 0, 8;
    %store/vec4 v0x55c01eff8770_0, 0, 8;
    %pushi/vec4 11, 0, 8;
    %store/vec4 v0x55c01eff8bf0_0, 0, 8;
    %vpi_call 2 81 "$display", "e) a = %8b", v0x55c01eff8770_0 {0 0 0};
    %vpi_call 2 82 "$display", "   b = %8b", v0x55c01eff8bf0_0 {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %add;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 84 "$display", "   a+b = %8b", v0x55c01eff9000_0 {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 86 "$display", "   a-b = %8b", v0x55c01eff9000_0 {0 0 0};
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 88 "$display", "   b-a = %8b", v0x55c01eff9000_0 {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %mul;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 90 "$display", "   a*b = %8b", v0x55c01eff9000_0 {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %div;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 92 "$display", "   a/b = %8b", v0x55c01eff9000_0 {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %mod;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 94 "$display", "   a%%b = %8b", v0x55c01eff9000_0 {0 0 0};
    %end;
    .scope S_0x55c01f0280f0;
t_0 %join;
    %end;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "guia0205.v";
